Module	Section	Sample Name	Source
FastQC	all_sections	CRR216468.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216468.merged_fastqc.zip
FastQC	all_sections	CRR214771.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214771.merged_fastqc.zip
FastQC	all_sections	CRR216116.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216116.merged_fastqc.zip
FastQC	all_sections	CRR216117.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216117.merged_fastqc.zip
FastQC	all_sections	CRR214358.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214358.merged_fastqc.zip
FastQC	all_sections	CRR215296.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215296.merged_fastqc.zip
FastQC	all_sections	CRR215997.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215997.merged_fastqc.zip
FastQC	all_sections	CRR215166.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215166.merged_fastqc.zip
FastQC	all_sections	CRR215774.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215774.merged_fastqc.zip
FastQC	all_sections	CRR216081.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216081.merged_fastqc.zip
FastQC	all_sections	CRR215406.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215406.merged_fastqc.zip
FastQC	all_sections	CRR215711.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215711.merged_fastqc.zip
FastQC	all_sections	CRR214325.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214325.merged_fastqc.zip
FastQC	all_sections	CRR216050.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216050.merged_fastqc.zip
FastQC	all_sections	CRR216341.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216341.merged_fastqc.zip
FastQC	all_sections	CRR214536.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214536.merged_fastqc.zip
FastQC	all_sections	CRR215554.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215554.merged_fastqc.zip
FastQC	all_sections	CRR215256.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215256.merged_fastqc.zip
FastQC	all_sections	CRR216287.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216287.merged_fastqc.zip
FastQC	all_sections	CRR216454.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216454.merged_fastqc.zip
FastQC	all_sections	CRR215224.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215224.merged_fastqc.zip
FastQC	all_sections	CRR215066.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215066.merged_fastqc.zip
FastQC	all_sections	CRR214620.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214620.merged_fastqc.zip
FastQC	all_sections	CRR214516.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214516.merged_fastqc.zip
FastQC	all_sections	CRR216221.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216221.merged_fastqc.zip
